filename, pushdown, pushup
354_png.rf.c876477cfb06b33a21ac68ac63518eab.jpg, 0, 1
10_93775_jpg.rf.c8575604d88924d2ff03ae49eacd63e8.jpg, 0, 1
381_png.rf.c9923d17cc459f7fc41590db12cfc629.jpg, 1, 0
10_86796_jpg.rf.c6d2a5edfd9c6ef01bed785b5c5b56ae.jpg, 1, 0
10_png.rf.c89262161eab117235c577d0aa2e7a2f.jpg, 1, 0
5_42231_jpg.rf.c7a6cc5ddf5d7e3ff2f9c1dcfd7e1499.jpg, 0, 1
251_png.rf.c7a2936af11ef164972b9e9c1aa047d5.jpg, 0, 1
251_png.rf.c9f8d5d2bf609379ea5177b5045c3b06.jpg, 0, 1
5_04774_jpg.rf.c8c06f061824f811f9e447b5b6f83222.jpg, 0, 1
15_93074_jpg.rf.cdb34124160558c973ace58682ffd0c4.jpg, 0, 1
12_76246_jpg.rf.c90ec4817607ac4ddf6d8b6fcd7d6eca.jpg, 1, 0
6_24627_jpg.rf.cf2380326334bf92e127725b8da5f1cd.jpg, 1, 0
4_43739_jpg.rf.ca00b2a2dde1475f3202787a429651fb.jpg, 0, 1
9_93652_jpg.rf.c9333e8cc5b71ca85346f0b9e35be889.jpg, 0, 1
6_99223_jpg.rf.cd57bcdd0301885d1192a372344931b8.jpg, 1, 0
17_65299_jpg.rf.cd494a846ba67ae533f7a076d1fff654.jpg, 0, 1
trial_000001052022_15_6_png.rf.c716c919ca828ef78e3bd1b0c406caf9.jpg, 1, 0
3_82044_jpg.rf.cf329bcd1dbeffdcd614c26b955b3036.jpg, 0, 1
15_png.rf.cc4f55abd64c67493fe170b449e5235c.jpg, 1, 0
WIN_20230226_16_11_11_Pro_jpg.rf.ca0d1df2f3c6e27d1bab66ab21e9d2cc.jpg, 0, 1
13_77993_jpg.rf.cb772ebc981a47f6c26020dfa47a5749.jpg, 1, 0
3_82044_jpg.rf.c93224260095ea0d3e621ff4b6ebbd14.jpg, 0, 1
11_69148_jpg.rf.ca1c356038e23edeabffc662ad4af6eb.jpg, 1, 0
1_40356_jpg.rf.cf8d80b52cfd63aaa317a8d0248bca05.jpg, 0, 1
5_30513_jpg.rf.d4de14cef373fa042f5d25ccef695729.jpg, 1, 0
19_64156_jpg.rf.d22f7501349617754f2222d4e38a5cb0.jpg, 0, 1
5_30513_jpg.rf.d6235071bb9772e7de06e454d7ec918d.jpg, 1, 0
3_90867_jpg.rf.d0604ebdc1c7c832f3c4a1f8f40b1337.jpg, 0, 1
trial_000001052022_15_1_png.rf.d83a1cd4adef93e386269f9df1522345.jpg, 0, 1
2_24753_jpg.rf.d909c2941960641852f3662e8378899f.jpg, 1, 0
8_24164_jpg.rf.d41cc927b374a1b06257313f86d15c8a.jpg, 1, 0
4_20712_jpg.rf.d3b5c9a630ceb0d31f0d2ef76bd13550.jpg, 1, 0
9_74481_jpg.rf.d573601b81b45094af7e43c54c61fef9.jpg, 0, 1
3_74391_jpg.rf.d216f44178eb827c3212148ac537d65d.jpg, 1, 0
394_png.rf.d7779a08f95cdb88b68fbdcf99f08666.jpg, 0, 1
WIN_20230226_16_10_46_Pro_jpg.rf.d48c8cf08d07c5ea1dda1da55e7ec38b.jpg, 0, 1
11_09204_jpg.rf.d85c8432aae51a5a183cb106b52cc42a.jpg, 0, 1
337_png.rf.d1b190162981056f8e1d4f6485501bff.jpg, 1, 0
11_63462_jpg.rf.d19d48e876a3470d11c7589abe1a81d1.jpg, 0, 1
trial_03052022-0000_3_5_png.rf.d93b73e7ac652cdc3dbb0ac4da198594.jpg, 1, 0
13_83904_jpg.rf.d90a8369bc38b4ec19beede6bc1207b6.jpg, 0, 1
286_png.rf.d43c00c5e6c946b5b75c08c20e744069.jpg, 1, 0
16_66313_jpg.rf.d248fb82de0e3386aac1836432a58f34.jpg, 1, 0
8_88511_jpg.rf.da00ede540e8c6b5192e5c4c4dcfad1c.jpg, 0, 1
3_90867_jpg.rf.d243ae4a3be3a8c938b250c6906a1662.jpg, 0, 1
2_37557_jpg.rf.d5538ef8235a72c0b17673cebd05f9df.jpg, 0, 1
17_29866_jpg.rf.db02f12fcf3aad3639ba6fdb3161bbb4.jpg, 0, 1
16_66313_jpg.rf.cd63741ccd48d7341c10df21ea1c920b.jpg, 1, 0
8_50074_jpg.rf.d9a6c086ace7bdc2e0c9201cce515698.jpg, 0, 1
529_png.rf.dc97ba47bcbbbf15447925773c7b701f.jpg, 0, 1
7_07148_jpg.rf.db6a291abde4f3ef48e02bd1330ed696.jpg, 1, 0
17_04457_jpg.rf.dbd85c73ace88006f8ce089381ff4dc8.jpg, 1, 0
WIN_20230226_16_11_26_Pro_jpg.rf.e0b5dd99907d46943ae0f1524d2e3f05.jpg, 0, 1
12_41158_jpg.rf.e0b3c429f598f51f57bb93878c5253c2.jpg, 1, 0
217_png.rf.df158910a50ad23b7b78b2555b0898ed.jpg, 1, 0
11_56596_jpg.rf.debe72e49acfe6d4ce319beb7563c704.jpg, 1, 0
16_53522_jpg.rf.e0335981afadc0aa59e2b31665d41154.jpg, 0, 1
3_17205_jpg.rf.de8dcaa439c40a3231fc4553e910574d.jpg, 0, 1
8_84783_jpg.rf.dbd00fc34cf05ee0777c615ef9a23af0.jpg, 0, 1
286_png.rf.e0ebeba40e788aba6ec6b1363b178cdb.jpg, 1, 0
6_16058_jpg.rf.de95bad1253926dfa00b58e5f392437f.jpg, 1, 0
14_08836_jpg.rf.d9ff439ab39794381ec6b03e39a930d1.jpg, 1, 0
7_79313_jpg.rf.e105f39f6e6f5295d2ad2221d17c92a3.jpg, 1, 0
15_png.rf.e28b45c5eb761f77e3e227207e7cff2d.jpg, 1, 0
WIN_20230226_16_11_44_Pro_jpg.rf.df43906297f097d9578dcfdedbe85dbf.jpg, 1, 0
5_98572_jpg.rf.e46118305c23240ac04f6f8c28e0af20.jpg, 1, 0
16_83432_jpg.rf.e47cc47e82800622b7821bfabf204ebd.jpg, 0, 1
4_20712_jpg.rf.e116014ebb31971ae5a1adba51edfcd8.jpg, 1, 0
12_06336_jpg.rf.ddf0b2263cbbd94dbb969d219d8d11a4.jpg, 0, 1
14_08836_jpg.rf.e443a8a7687eca72a92a4792dec6d9ae.jpg, 1, 0
4_43739_jpg.rf.e350a26419a0e21965e6fc4a36836e97.jpg, 0, 1
15_08833_jpg.rf.dcc807284c5a41b03ce249c5dddc1141.jpg, 1, 0
8_06272_jpg.rf.e4eaf6c48615928f2d3e9290ce9a48ca.jpg, 0, 1
14_00865_jpg.rf.e2ccc6e0735472633368fa663555b557.jpg, 1, 0
18_50143_jpg.rf.e54efb67e39bc658a0dda5e0f50bf340.jpg, 0, 1
16_66313_jpg.rf.e5b501cc87628b44f39c6466e68389e8.jpg, 1, 0
trial_000002052022_1_0_png.rf.e6dfb9216b57cc10165c675f6cbe783b.jpg, 0, 1
10_95723_jpg.rf.e5dec06deadb5e11212b9f03fa10e976.jpg, 1, 0
3_92031_jpg.rf.e907be54f27697efa9a4e039e9608d96.jpg, 1, 0
3_38032_jpg.rf.e739911d4d8e4bce289f11fe33f03b2c.jpg, 1, 0
9_15924_jpg.rf.e4fd018e5bfd9b5983706a3facad8e23.jpg, 1, 0
9_92104_jpg.rf.ebaa91771cd36c2ddfb425c3a51e45e1.jpg, 0, 1
12_50877_jpg.rf.e7e0850269a26853b14d0965344b0bfa.jpg, 0, 1
6_50599_jpg.rf.ea2a18e9d94e37cdb5f8b6a789bdddc4.jpg, 0, 1
16_03777_jpg.rf.e57765cdc80ecc311d84b4cfbc133903.jpg, 1, 0
359_png.rf.e5c5fb053078dfe5434269f8e8345e96.jpg, 0, 1
15_17665_jpg.rf.ef4e0a4cd52dac1c76c8a32d98c8376e.jpg, 0, 1
17_14317_jpg.rf.f0ff1844ba59fd2a79b50a432d63c3aa.jpg, 1, 0
4_43739_jpg.rf.f1b66dc58b4ee706b622e08472460e0d.jpg, 0, 1
12_84222_jpg.rf.ed710ff77a1477ce7cbf33b7cb622fe6.jpg, 0, 1
202_png.rf.f242eca6cb922ad8be5516462dccd872.jpg, 1, 0
11_69148_jpg.rf.eb45ad613269dd7783fad4e0b5d49086.jpg, 1, 0
1_10798_jpg.rf.f0cbd8da34e0769dd63727c695d271cd.jpg, 0, 1
5_56517_jpg.rf.f1036d1dae4d76174948e5765ccf082a.jpg, 0, 1
394_png.rf.f1ea0b0be3f5ef77b8b08e82a7fe4a2c.jpg, 0, 1
354_png.rf.f7513c1e27812c4226e01079a5753101.jpg, 0, 1
3_79006_jpg.rf.ee7ead0a9a1d9ae30e6dc23a63a5049d.jpg, 1, 0
13_96569_jpg.rf.f51ee03477bf2dfda056bc35bb6170e2.jpg, 1, 0
15_93074_jpg.rf.f112021d3f27719f8fc45e24ac72b5c3.jpg, 0, 1
354_png.rf.f267eed0062401bf1b73bc3ba6b29415.jpg, 0, 1
4_20712_jpg.rf.ec99d2f507419f91a148512e52fc97d6.jpg, 1, 0
12_76246_jpg.rf.eeed51cc4b5e9d6d9ffe0322a864625f.jpg, 1, 0
trial_000001052022_15_6_png.rf.f41a38e230d234ffa9a633eb093779cb.jpg, 1, 0
2_85454_jpg.rf.f5dc6d63a525aa9cd2c5157cf8abb1a6.jpg, 0, 1
